/opt/airflow/official_data/267/engineControl/MediaPrepare/MediaPrepare_20201026_091649_00000000003612366019.csv,3e92b67cd30b71cfde7bd19048e62bc293e2a5ccc70c3a8f8431d5e6e271790d,267
/opt/airflow/official_data/44/engineControl/MediaPrepare/MediaPrepare_20200716_102605_00000000000000381171.csv,a8c01fc665cf33d2f8c17709a0a616819ed3866f3f25900bf103f5bb338f461b,44
/opt/airflow/official_data/44/engineControl/MediaPrepare/MediaPrepare_20200716_115525_00000000000002129966.csv,709cd67f9a7548e742b11257749840b4d48a38d122ac5c9eab9189e5e31491dc,44
/opt/airflow/official_data/44/engineControl/MediaPrepare/MediaPrepare_20200717_050736_00000000000035278808.csv,4880e3fa0c41abdc26efb838b16fc27eb33b4ac1a070a1839282aa8d57642007,44
/opt/airflow/official_data/44/engineControl/MediaPrepare/MediaPrepare_20200720_063642_00000000000062489779.csv,b8b5ada0ac2b2fac92b3525e6f9880bb041a8bd3eed0466e5a521f17337a7d7b,44
/opt/airflow/official_data/44/engineControl/MediaPrepare/MediaPrepare_20200722_151359_00000000000174624193.csv,128cea287396550a5d54484ee3a820a1df2fae14cb2a468e2ae187d90cda123d,44
/opt/airflow/official_data/44/engineControl/MediaPrepare/MediaPrepare_20200724_123030_00000000000249771729.csv,e180661ee7d989aac9de3baa4bf2d899b195c4ad525770b25dda38ab38379910,44
/opt/airflow/official_data/44/engineControl/MediaPrepare/MediaPrepare_20201022_113910_00000000003239091257.csv,62afe726c710d43aa6ef2464cea0c2f2323b45c672d7ae80de2bfa94bbf3d788,44
/opt/airflow/official_data/44/engineControl/MediaPrepare/MediaPrepare_20201126_150201_00000000004727691817.csv,58c9558f03d39a292c4c1f35552a7a76b455a2ec5314f9b4ae47b59ff1d34172,44
/opt/airflow/official_data/44/engineControl/MediaPrepare/MediaPrepare_20201130_150822_00000000004830932669.csv,3f93e73eaf3583bb0818460cdf40aa616565cda2fcb3d55e687ed48ddf18d272,44
/opt/airflow/official_data/700/engineControl/MediaPrepare/MediaPrepare_20210204_122948_00000000000022684219.csv,0b00e35412b4279caf7dae04510ba6b449d6c8ca17b4a4622c5d7280c03de385,700
